tweet_date,account,ioc_type,ioc_value,type_of_attack,tweet_url,text,mb_status,mb_first_seen,mb_last_seen,signature,file_type,reporter,origin_country,first_report,time_difference,time_difference(sec),reference
2021-04-12 08:35:02+00:00,HeliosCert,hash,ad2350e437127db6662c758e4dcbb792e6a3950fc2377e0d1a72dc557a6d5f6f,['malware'],1.38152626064871e+18,"Sample submitted
2021-04-12 08:35:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:195.33.210.162 
ad2350e437127db6662c758e4dcbb792e6a3950fc2377e0d1a72dc557a6d5f6f

#malware #cyber #security",Not Found,,,,,,,,,,
2021-04-12 08:57:31+00:00,ReBensk,hash,7f5a3921bcaf383ae8812814b1e29dad4f1baddfa0b723cc6e3bdd6c6e6a358a,['malware'],1.3815319193561006e+18,"#Android #Banking #Trojan #Malware 
@malwrhunterteam @Spam404
@bl4ckh0l3z @JAMESWT_MHT
@500mk500
#Joker Trojan on Google Play:
https://t.co/Wgb903VF5O
""7f5a3921bcaf383ae8812814b1e29dad4f1baddfa0b723cc6e3bdd6c6e6a358a""
C2: ""0402-ppd-dsb[.oss-ap-southeast-2.aliyuncs.com/CAMERed/11""",Not Found,,,,,,,,,,
2021-04-12 10:01:02+00:00,reecdeep,hash,36E737B77D8A262ABC5EE72D95374EF4,"['malware', 'malspam']",1.3815479027833938e+18,"#AgentTesla #Malware from #Malspam targets #Italy 🇮🇹

subject: ""SALDO FATTURA""
MD5: 36E737B77D8A262ABC5EE72D95374EF4

🔥
[email]
smtp.[mail.[ru

#infosec #CyberSecurity #DFIR #cybercrime #Security https://t.co/8vqdMf3k7q",Not Found,,,,,,,,,,
2021-04-12 10:49:21+00:00,jorgemieres,hash,7375f455d4723ac431e5466943bc3bd7,"['malware', 'opendir']",1.381560063358292e+18,"📢Update 
🏴‍☠️ #opendir #Malware-Based 🔃

🔛 13[.82.179.]221/yum/
☣️ 7375f455d4723ac431e5466943bc3bd7

https://t.co/fan7S7uXLP https://t.co/IyT1eggJjX",Not Found,,,,,,,,,,
2021-04-12 10:55:03+00:00,HeliosCert,hash,40a6e2b51e0021fef7592b2b4bd074711a9dd8962c4daf3a74c6c660d089c875,['malware'],1.38156149409835e+18,"Sample submitted
2021-04-12 10:55:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:200.159.35.82 
40a6e2b51e0021fef7592b2b4bd074711a9dd8962c4daf3a74c6c660d089c875

#malware #cyber #security",Not Found,,,,,,,,,,
2021-04-12 10:55:03+00:00,HeliosCert,hash,bef4e9a635be8369f0dca313818db9829dfa0ac1e1adc3256bc847d549422442,['malware'],1.3815614965519647e+18,"Sample submitted
2021-04-12 10:55:03
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:92.241.106.38 
bef4e9a635be8369f0dca313818db9829dfa0ac1e1adc3256bc847d549422442

#malware #cyber #security",Not Found,,,,,,,,,,
2021-04-12 11:06:00+00:00,jorgemieres,hash,1e77937581e64117a7dcbf1f7fe43e1d,"['malware', 'opendir']",1.3815642528933724e+18,"📢#OpenDir #AgentTesla-Based dropped via #maldoc (common &amp; natural strategy of the modern #malware)

☣️ 1e77937581e64117a7dcbf1f7fe43e1d
#exploit #CVE201711882🔃
#smtp #exfiltration ↔️ [email]

🏴‍☠️ 141[.105.65.]94/http/
☣️ e34880f77348bec259761a86d2e12ec6 
ts:20210412 https://t.co/UXu9ucCRu8",Malicious,2021-04-12 03:44:23,2021-04-12 09:27:43,AgentTesla,xlsx,FORMALITYDE,,Malware Bazaar,7:21:37,26497.0,
2021-04-12 11:06:00+00:00,jorgemieres,hash,e34880f77348bec259761a86d2e12ec6,"['malware', 'opendir']",1.3815642528933724e+18,"📢#OpenDir #AgentTesla-Based dropped via #maldoc (common &amp; natural strategy of the modern #malware)

☣️ 1e77937581e64117a7dcbf1f7fe43e1d
#exploit #CVE201711882🔃
#smtp #exfiltration ↔️ [email]

🏴‍☠️ 141[.105.65.]94/http/
☣️ e34880f77348bec259761a86d2e12ec6 
ts:20210412 https://t.co/UXu9ucCRu8",Malicious,2021-04-12 18:50:04,,AgentTesla,exe,abuse_ch,,Twitter,7:44:04,27844.0,
2021-04-12 11:22:05+00:00,jorgemieres,hash,6a647fd057fd6a0b85c644d928125eb4,"['malware', 'opendir']",1.381568300858106e+18,"#OpenDir #Malware-Based ↔️ dropping #threats via domain name #COVID19-Based 🔃

#AgentTesla ts:20210412
🏴‍☠️ covid19vaccinations[.hopto.]org
☣️ 6a647fd057fd6a0b85c644d928125eb4

#NanoCore
☣️ a3cbeb3e732b11954572b3ee6755242c
🏴‍☠️ nassiru1155[.ddns.]net

https://t.co/QTxlcIdwJ2 https://t.co/pYlqmDUQQQ",Malicious,2021-04-12 10:57:29,,NanoCore,exe,SecuriteInfoCom,,Malware Bazaar,0:24:36,1476.0,
2021-04-12 11:22:05+00:00,jorgemieres,hash,a3cbeb3e732b11954572b3ee6755242c,"['malware', 'opendir']",1.381568300858106e+18,"#OpenDir #Malware-Based ↔️ dropping #threats via domain name #COVID19-Based 🔃

#AgentTesla ts:20210412
🏴‍☠️ covid19vaccinations[.hopto.]org
☣️ 6a647fd057fd6a0b85c644d928125eb4

#NanoCore
☣️ a3cbeb3e732b11954572b3ee6755242c
🏴‍☠️ nassiru1155[.ddns.]net

https://t.co/QTxlcIdwJ2 https://t.co/pYlqmDUQQQ",Malicious,2021-04-12 06:37:38,,NanoCore,exe,abuse_ch,,Malware Bazaar,4:44:27,17067.0,
2021-04-12 11:50:02+00:00,HeliosCert,hash,019f7638ab47c0f4409573de48f1d32dd7e03d91036e2682035121496e13fae5,['malware'],1.3815753348737352e+18,"Sample submitted
2021-04-12 11:50:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:160.113.0.4 
019f7638ab47c0f4409573de48f1d32dd7e03d91036e2682035121496e13fae5

#malware #cyber #security",Not Found,,,,,,,,,,
2021-04-12 14:25:02+00:00,HeliosCert,hash,3ea202bbee35810d69a1ce53423d3ee386e7895a6be1befdcfd6a8274a51ef79,['malware'],1.381614340642648e+18,"Sample submitted
2021-04-12 14:25:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:117.4.121.18 
3ea202bbee35810d69a1ce53423d3ee386e7895a6be1befdcfd6a8274a51ef79

#malware #cyber #security",Not Found,,,,,,,,,,
2021-04-12 16:49:39+00:00,laceworklabs,hash,4e4d845a73c953544e07dfdc09d8c242,"['malware', 'botnet']",1.38165073604864e+18,"TeamTNT Cryptojacking loaders w/ active victims

👾 4e4d845a73c953544e07dfdc09d8c242
👾 e52e072e6ad7dc136d4a21d63384491e
👾 fab8f2c11c12b03ac1ccffea1b28bb47

▪️ zzhreceive.anondns[.]net
▪️ 85.214.149[.]236
▪️ 45.9.148[.]85

#ThreatIntel #malware #botnet #coinminer https://t.co/27zwultN5L",Not Found,,,,,,,,,,
2021-04-12 16:49:39+00:00,laceworklabs,hash,e52e072e6ad7dc136d4a21d63384491e,"['malware', 'botnet']",1.38165073604864e+18,"TeamTNT Cryptojacking loaders w/ active victims

👾 4e4d845a73c953544e07dfdc09d8c242
👾 e52e072e6ad7dc136d4a21d63384491e
👾 fab8f2c11c12b03ac1ccffea1b28bb47

▪️ zzhreceive.anondns[.]net
▪️ 85.214.149[.]236
▪️ 45.9.148[.]85

#ThreatIntel #malware #botnet #coinminer https://t.co/27zwultN5L",Not Found,,,,,,,,,,
2021-04-12 16:49:39+00:00,laceworklabs,hash,fab8f2c11c12b03ac1ccffea1b28bb47,"['malware', 'botnet']",1.38165073604864e+18,"TeamTNT Cryptojacking loaders w/ active victims

👾 4e4d845a73c953544e07dfdc09d8c242
👾 e52e072e6ad7dc136d4a21d63384491e
👾 fab8f2c11c12b03ac1ccffea1b28bb47

▪️ zzhreceive.anondns[.]net
▪️ 85.214.149[.]236
▪️ 45.9.148[.]85

#ThreatIntel #malware #botnet #coinminer https://t.co/27zwultN5L",Not Found,,,,,,,,,,
2021-04-12 20:12:31+00:00,c3rb3ru5d3d53c,hash,b6c9cef5ead2249c284d65f4c4256094,['malware'],1.38170178921762e+18,"#Javali/#Ousaban #Banker #Malware #Unpacked

📁b6c9cef5ead2249c284d65f4c4256094

@ESETresearch 😊

https://t.co/jYcsfwAkmZ",Not Found,,,,,,,,,,
2021-04-12 22:08:38+00:00,h2jazi,hash,53cb6e2cf6bf8154436460d9bac4bf33,[],1.38173101007795e+18,"#BuerLoader -&gt; #CobaltStrike

Traffic has been proxified to ""http://www[.]amazon[.]com:53/s/ref=nb_sb_noss_1/167-3294888-0262949/field-keywords=books"" through ""213.252.244.254""

53cb6e2cf6bf8154436460d9bac4bf33
""Invoice doc.docm""

https://t.co/wZHU5lCI0i https://t.co/tE22MB9tto",Not Found,,,,,,,,,,
2021-04-13 02:25:02+00:00,HeliosCert,hash,db34bad51d8bbc38de0f7f1b9502710b8977714b9bdcf009820a2027153f36fc,['malware'],1.3817955354310246e+18,"Sample submitted
2021-04-13 02:25:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:222.253.43.136 
db34bad51d8bbc38de0f7f1b9502710b8977714b9bdcf009820a2027153f36fc

#malware #cyber #security",Not Found,,,,,,,,,,
2021-04-13 03:00:02+00:00,HeliosCert,hash,c9c15800176f842113132a93973d8c517008f4d88bea0995343f3fcd0284b531,['malware'],1.3818043409780695e+18,"Sample submitted
2021-04-13 03:00:01
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:14.241.170.10 
c9c15800176f842113132a93973d8c517008f4d88bea0995343f3fcd0284b531

#malware #cyber #security",Not Found,,,,,,,,,,
2021-04-13 03:15:02+00:00,HeliosCert,hash,59d248279a4756d3fe6dc1578d3d41a20d51e00719a79ecaec337360d8938e25,['malware'],1.381808117378384e+18,"Sample submitted
2021-04-13 03:15:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:49.36.119.236 
59d248279a4756d3fe6dc1578d3d41a20d51e00719a79ecaec337360d8938e25

#malware #cyber #security",Not Found,,,,,,,,,,
2021-04-13 03:20:02+00:00,HeliosCert,hash,1589160661b4ca1f6c9177214bd282fd724efadefe940730efa2a6dde9e0a00e,['malware'],1.381809376160256e+18,"Sample submitted
2021-04-13 03:20:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:59.89.26.167 
1589160661b4ca1f6c9177214bd282fd724efadefe940730efa2a6dde9e0a00e

#malware #cyber #security",Not Found,,,,,,,,,,
2021-04-13 03:25:02+00:00,HeliosCert,hash,fd5a33695686039d5912889ec12ded444474946e9e46662b5f9f8cd2a5bc742a,['malware'],1.3818106347283456e+18,"Sample submitted
2021-04-13 03:25:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:14.181.231.252 
fd5a33695686039d5912889ec12ded444474946e9e46662b5f9f8cd2a5bc742a

#malware #cyber #security",Not Found,,,,,,,,,,
2021-04-13 03:30:02+00:00,HeliosCert,hash,65668ea2c60c41d88d86ef9236fcb7e0a5d66c5255efae43952790aac3d5a726,['malware'],1.3818118923987886e+18,"Sample submitted
2021-04-13 03:30:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:122.54.78.2 
65668ea2c60c41d88d86ef9236fcb7e0a5d66c5255efae43952790aac3d5a726

#malware #cyber #security",Malicious,2022-07-20 03:23:08,,WannaCry,dll,openctibr,,Twitter,"462 days, 23:53:06",40002786.0,
2021-04-13 04:15:02+00:00,HeliosCert,hash,532f52fd3d0f4b9f4e91f36b1c38d33c813f50a175d42d1eba7e312af1e8d135,['malware'],1.3818232153082757e+18,"Sample submitted
2021-04-13 04:15:01
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:1.85.61.58 
532f52fd3d0f4b9f4e91f36b1c38d33c813f50a175d42d1eba7e312af1e8d135

#malware #cyber #security",Not Found,,,,,,,,,,
2021-04-13 04:45:02+00:00,HeliosCert,hash,071ad4607d1bfa476093f57c0a2747e2f2572b5442ced9e169bc88abbe7927f0,['malware'],1.3818307642669875e+18,"Sample submitted
2021-04-13 04:45:01
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:14.254.111.4 
071ad4607d1bfa476093f57c0a2747e2f2572b5442ced9e169bc88abbe7927f0

#malware #cyber #security",Not Found,,,,,,,,,,
2021-04-13 05:10:02+00:00,HeliosCert,hash,b0c4983ff5b2560340044850049b639fc9918555446d100c10744235470ae86b,['malware'],1.381837057539068e+18,"Sample submitted
2021-04-13 05:10:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:213.110.233.32 
b0c4983ff5b2560340044850049b639fc9918555446d100c10744235470ae86b

#malware #cyber #security",Not Found,,,,,,,,,,
2021-04-13 05:15:02+00:00,HeliosCert,hash,1841d13b242d91f83b9a2b01552e4b474cc78461dedb4fa559aaa790419764a0,['malware'],1.3818383165139397e+18,"Sample submitted
2021-04-13 05:15:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:27.77.248.176 
1841d13b242d91f83b9a2b01552e4b474cc78461dedb4fa559aaa790419764a0

#malware #cyber #security",Malicious,2022-07-20 04:37:06,,WannaCry,dll,openctibr,,Twitter,"462 days, 23:22:04",40000924.0,
2021-04-13 05:40:02+00:00,HeliosCert,hash,f20f56ddfce2a595aad4de37f506e82e868740fbd7832e596d97e46ce1ed1616,['malware'],1.3818446054240502e+18,"Sample submitted
2021-04-13 05:40:01
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:94.233.249.130 
f20f56ddfce2a595aad4de37f506e82e868740fbd7832e596d97e46ce1ed1616

#malware #cyber #security",Not Found,,,,,,,,,,
2021-04-13 07:30:01+00:00,HeliosCert,hash,a7d47f19f77e35be183b8cb760020e28b5494ad6f6d538d9e205649fd4871fdb,['malware'],1.381872287436116e+18,"Sample submitted
2021-04-13 07:30:01
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:61.230.128.34 
a7d47f19f77e35be183b8cb760020e28b5494ad6f6d538d9e205649fd4871fdb

#malware #cyber #security",Not Found,,,,,,,,,,
2021-04-13 07:50:03+00:00,HeliosCert,hash,2be480e5774d62e90d2cb0ee01a18ee4bc43c0b0ff73fab8f993be253c55e7c8,['malware'],1.381877326691074e+18,"Sample submitted
2021-04-13 07:50:03
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:113.128.242.114 
2be480e5774d62e90d2cb0ee01a18ee4bc43c0b0ff73fab8f993be253c55e7c8

#malware #cyber #security",Not Found,,,,,,,,,,
2021-04-13 08:30:02+00:00,HeliosCert,hash,559e9a7833931f7da3b3a2ce0293043a9f65b61485e6d78e1a3e6e570db2814e,['malware'],1.3818873897616916e+18,"Sample submitted
2021-04-13 08:30:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:110.34.38.28 
559e9a7833931f7da3b3a2ce0293043a9f65b61485e6d78e1a3e6e570db2814e

#malware #cyber #security",Not Found,,,,,,,,,,
2021-04-13 08:35:02+00:00,HeliosCert,hash,33055982fa8e181fb2ca71d98bbecc4e33990cd5bf8eeb1d7b292befa7bb1851,['malware'],1.3818886485059215e+18,"Sample submitted
2021-04-13 08:35:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:61.180.25.34 
33055982fa8e181fb2ca71d98bbecc4e33990cd5bf8eeb1d7b292befa7bb1851

#malware #cyber #security",Not Found,,,,,,,,,,
2021-04-13 08:40:02+00:00,HeliosCert,hash,8d0d2f5d001b5a2b793fb0c1c87bb905c59957b002c647e2ab10b4db67e6fef4,['malware'],1.3818899071494513e+18,"Sample submitted
2021-04-13 08:40:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:212.174.75.38 
8d0d2f5d001b5a2b793fb0c1c87bb905c59957b002c647e2ab10b4db67e6fef4

#malware #cyber #security",Not Found,,,,,,,,,,
2021-04-13 09:00:02+00:00,HeliosCert,hash,d642bc8ba17f5963e0794c5c6ec06d2b61bfd82c35ef6255afd06896ad9c3480,['malware'],1.3818949406790984e+18,"Sample submitted
2021-04-13 09:00:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:203.160.180.146 
d642bc8ba17f5963e0794c5c6ec06d2b61bfd82c35ef6255afd06896ad9c3480

#malware #cyber #security",Not Found,,,,,,,,,,
2021-04-13 09:35:03+00:00,HeliosCert,hash,befc36496e3acdc0e94261add6bae4d20202838b205f9ec37fafa11f2c0693c4,['malware'],1.3819037501225943e+18,"Sample submitted
2021-04-13 09:35:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:197.156.78.74 
befc36496e3acdc0e94261add6bae4d20202838b205f9ec37fafa11f2c0693c4

#malware #cyber #security",Not Found,,,,,,,,,,
2021-04-13 14:11:14+00:00,satontonton,hash,2111f4f21cd0bd297eb555c3a2af66ad,['malware'],1.3819732533594604e+18,"#Agenttesla  #Malware Mail
Subject:RE: GS_ PO NO.186/2021
file:GS_ PO https://t.co/qvw53wuVBe
hash:2111f4f21cd0bd297eb555c3a2af66ad
triage:https://t.co/OBqljWlGrA",Malicious,2021-04-13 10:07:59,2021-04-13 18:24:23,AgentTesla,zip,cocaman,,Malware Bazaar,4:03:15,14595.0,
2021-04-13 14:50:02+00:00,HeliosCert,hash,65cbb95d6f1a387eaefb9442ed371d56bf1bd2211da01b3990851f8fea1552d2,['malware'],1.381983019909714e+18,"Sample submitted
2021-04-13 14:50:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:190.206.36.229 
65cbb95d6f1a387eaefb9442ed371d56bf1bd2211da01b3990851f8fea1552d2

#malware #cyber #security",Not Found,,,,,,,,,,
2021-04-13 16:00:35+00:00,wwp96,hash,5ffee332587d0584020c7b3ff85a83e6,[],1.3820007745747108e+18,"#LokiBot @hexlax @JAMESWT_MHT 

hxxp://transcorpoil.com/dumbo/dumbo2/fre.php

5ffee332587d0584020c7b3ff85a83e6

https://t.co/qfb7DeFfIF",Malicious,2021-04-13 12:37:48,,Loki,exe,James_inthe_box,,Malware Bazaar,3:22:47,12167.0,
2021-04-13 18:38:50+00:00,pmmkowalczyk,hash,47453d7ea8d7007fb6693ea6a06e3259,['malware'],1.3820405995834614e+18,"#Hydra #Android #malware disguised as SistemGuncellemesi.apk 
47453d7ea8d7007fb6693ea6a06e3259
This time in version1
c2:s://et68tretyj.page.link/qL6j
Real c2: s://hookah.works/api/v1/

@B0rys_Grishenko @apkdetect @ReBensk @nazywam @500mk500 @pr3wtd",Not Found,,,,,,,,,,
2021-04-14 03:35:02+00:00,HeliosCert,hash,8b775bf9493bed08117793d390e18982f03f2b48e874ed087840997f96f3f680,['malware'],1.3821755390001316e+18,"Sample submitted
2021-04-14 03:35:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:190.7.202.154 
8b775bf9493bed08117793d390e18982f03f2b48e874ed087840997f96f3f680

#malware #cyber #security",Not Found,,,,,,,,,,
2021-04-14 03:40:02+00:00,HeliosCert,hash,c109eecd8cdfdafd21a0fb38df0ef18455d52b3258495f0905dd25790b360da3,['malware'],1.3821767959952998e+18,"Sample submitted
2021-04-14 03:40:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:117.2.19.149 
c109eecd8cdfdafd21a0fb38df0ef18455d52b3258495f0905dd25790b360da3

#malware #cyber #security",Not Found,,,,,,,,,,
2021-04-14 04:00:02+00:00,HeliosCert,hash,de0013207d2cfc50ff3472ae6cb66ddeb1770d3fca75002aa7c95fb42e4a14e4,['malware'],1.3821818291937034e+18,"Sample submitted
2021-04-14 04:00:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:112.133.237.218 
de0013207d2cfc50ff3472ae6cb66ddeb1770d3fca75002aa7c95fb42e4a14e4

#malware #cyber #security",Not Found,,,,,,,,,,
2021-04-14 06:30:02+00:00,HeliosCert,hash,acccd1d2302897c02c7dbeff795d37e95d3db8cb5cd95833054c95f2ebaaec5e,['malware'],1.3822195798758605e+18,"Sample submitted
2021-04-14 06:30:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:84.237.200.46 
acccd1d2302897c02c7dbeff795d37e95d3db8cb5cd95833054c95f2ebaaec5e

#malware #cyber #security",Not Found,,,,,,,,,,
2021-04-14 06:53:25+00:00,reecdeep,hash,01BDE51FB30A013B7536DC7D45EA4A0A,"['malware', 'malspam']",1.382225464064938e+18,"#AgentTesla #Malware from #Malspam 

""New Intraoperative MRi &amp; CSSD Upgrade""
MD5: 01BDE51FB30A013B7536DC7D45EA4A0A

🔥
[email]
mail.[yillyenterprise.[com

#infosec #CyberSecurity #DFIR #cybercrime #Security https://t.co/OcPcQpUF9p",Malicious,2021-04-14 18:11:18,,AgentTesla,zip,GovCERT_CH,,Twitter,11:17:53,40673.0,
2021-04-14 07:06:35+00:00,fbgwls245,hash,645D774A869C582B2C46BEED455321D4,['ransomware'],1.3822287772042732e+18,"#Ouroboros #Ransomware
645D774A869C582B2C46BEED455321D4

C:\Users\Legion\source\repos\last project\Release\curl.pdb

New ext: .[[email]][MJ-XXXXXXXXXXXX].hydra
Note: Decrypt-me.txt
@BleepinComputer @demonslay335 @Amigo_A_ @siri_urz @malwrhunterteam @JAMESWT_MHT https://t.co/X7WkhUtnLC",Not Found,,,,,,,,,,
2021-04-14 07:45:02+00:00,HeliosCert,hash,37366c9d1d2229e07c1c8d43e116a7c5582651833f4e81d3f2703e8b8b02d992,['malware'],1.3822384535769088e+18,"Sample submitted
2021-04-14 07:45:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:223.225.14.126 
37366c9d1d2229e07c1c8d43e116a7c5582651833f4e81d3f2703e8b8b02d992

#malware #cyber #security",Not Found,,,,,,,,,,
2021-04-14 07:55:02+00:00,HeliosCert,hash,5bb1998ad348f089be2ef8528ff6fb5d7959a429356efea6b66273a8088d3126,['malware'],1.382240969735737e+18,"Sample submitted
2021-04-14 07:55:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:212.42.99.61 
5bb1998ad348f089be2ef8528ff6fb5d7959a429356efea6b66273a8088d3126

#malware #cyber #security",Not Found,,,,,,,,,,
2021-04-14 07:55:03+00:00,HeliosCert,hash,671f2ec0ba2128225ff86c469124ee6530f19fac2e6e32a960273a33888bf3e7,['malware'],1.3822409742823137e+18,"Sample submitted
2021-04-14 07:55:03
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:103.29.117.181 
671f2ec0ba2128225ff86c469124ee6530f19fac2e6e32a960273a33888bf3e7

#malware #cyber #security",Not Found,,,,,,,,,,
2021-04-14 08:50:03+00:00,HeliosCert,hash,271edc0bba17a44f36515741dc2e14d2948c850b4d36ea3d81de121717558bce,['malware'],1.3822548138916618e+18,"Sample submitted
2021-04-14 08:50:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:171.7.251.106 
271edc0bba17a44f36515741dc2e14d2948c850b4d36ea3d81de121717558bce

#malware #cyber #security",Not Found,,,,,,,,,,
2021-04-14 09:10:02+00:00,HeliosCert,hash,972227b46547859865ab6009c1127d24d1fa82aaa992e0375a72181d27989114,['malware'],1.382259844468605e+18,"Sample submitted
2021-04-14 09:10:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:113.174.241.100 
972227b46547859865ab6009c1127d24d1fa82aaa992e0375a72181d27989114

#malware #cyber #security",Not Found,,,,,,,,,,
2021-04-14 09:20:02+00:00,HeliosCert,hash,75bd35501d9fe2df1205ea415754f5538926cd5ea2e35fde516f56ec8157d76b,['malware'],1.382262359700423e+18,"Sample submitted
2021-04-14 09:20:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:197.232.39.208 
75bd35501d9fe2df1205ea415754f5538926cd5ea2e35fde516f56ec8157d76b

#malware #cyber #security",Not Found,,,,,,,,,,
2021-04-14 09:20:03+00:00,HeliosCert,hash,7cc537fc8f39363f9acb676ba89d76d5835f6c951a5f7bfa21867df20b381198,['malware'],1.382262364423209e+18,"Sample submitted
2021-04-14 09:20:03
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:62.4.35.144 
7cc537fc8f39363f9acb676ba89d76d5835f6c951a5f7bfa21867df20b381198

#malware #cyber #security",Not Found,,,,,,,,,,
2021-04-14 10:00:02+00:00,HeliosCert,hash,0a1838caa990822995c7055efb8720baa54b200d7c2711ff100f671c371b5b79,['malware'],1.3822724277748408e+18,"Sample submitted
2021-04-14 10:00:01
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:178.32.49.166 
0a1838caa990822995c7055efb8720baa54b200d7c2711ff100f671c371b5b79

#malware #cyber #security",Not Found,,,,,,,,,,
2021-04-14 10:15:02+00:00,HeliosCert,hash,1bdd6bfd5e76ec195be3c018fc2515f3e2bf82ece2f948cabf9d09067e47b3a5,['malware'],1.3822762033237524e+18,"Sample submitted
2021-04-14 10:15:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:217.11.187.24 
1bdd6bfd5e76ec195be3c018fc2515f3e2bf82ece2f948cabf9d09067e47b3a5

#malware #cyber #security",Not Found,,,,,,,,,,
2021-04-14 10:50:02+00:00,HeliosCert,hash,6bbdbee4969d667b95501348c470620878f74ba806e2536b472f40dc959e626d,['malware'],1.382285007759237e+18,"Sample submitted
2021-04-14 10:50:01
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:178.205.110.165 
6bbdbee4969d667b95501348c470620878f74ba806e2536b472f40dc959e626d

#malware #cyber #security",Not Found,,,,,,,,,,
2021-04-14 11:15:02+00:00,HeliosCert,hash,68e6e64ab8d677e9a5e3c4beaea33543ae407fa5681998dd7ec4fd84c4fc658d,['malware'],1.3822912992194724e+18,"Sample submitted
2021-04-14 11:15:01
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:112.104.17.69 
68e6e64ab8d677e9a5e3c4beaea33543ae407fa5681998dd7ec4fd84c4fc658d

#malware #cyber #security",Not Found,,,,,,,,,,
2021-04-14 11:30:02+00:00,HeliosCert,hash,654c687750867000bd5a7ecdd021fbec6b37f19ba55488cbde6ce41d36a1c6b2,['malware'],1.3822950751836037e+18,"Sample submitted
2021-04-14 11:30:01
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:90.188.224.36 
654c687750867000bd5a7ecdd021fbec6b37f19ba55488cbde6ce41d36a1c6b2

#malware #cyber #security",Not Found,,,,,,,,,,
2021-04-14 12:45:02+00:00,HeliosCert,hash,ce1fac054e6f6453af9441b655ff15fb44b2b78607c3120b26aa6162ef774cfb,['malware'],1.3823139498577797e+18,"Sample submitted
2021-04-14 12:45:01
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:5.185.69.45 
ce1fac054e6f6453af9441b655ff15fb44b2b78607c3120b26aa6162ef774cfb

#malware #cyber #security",Not Found,,,,,,,,,,
2021-04-14 12:45:03+00:00,HeliosCert,hash,ff69d57c7bfe994c3687f22bad93f4709ee110d07f4127ee697dff4bfae639b9,['malware'],1.3823139524205036e+18,"Sample submitted
2021-04-14 12:45:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:183.82.126.91 
ff69d57c7bfe994c3687f22bad93f4709ee110d07f4127ee697dff4bfae639b9

#malware #cyber #security",Not Found,,,,,,,,,,
